,comments
35,"Bonjour Tiffanie, merci pour votre réponse envoyée en privé, même si elle évoque le copier-coller d'un texte standardisé, voire la prose d'un bot IA qui a vaguement compris que je parlais de prix - et m'indique en tout cas que vous n'avez pas compris la question, qui était : pourquoi le MÊME produit est-il à deux prix différents dans le MÊME magasin ? Bien cordialement."
36,"Même produit à 2 prix différents dans le même magasin. Une explication ? Évidemment, en caisse il passe au prix fort, donc non."
37,"Stéphanie Pons Chartrez
Nous sommes sincèrement désolés d'apprendre votre expérience. Veuillez accéder à notre profil et nous envoyer un message directement dans notre boîte de réception afin que nous puissions examiner votre situation et vous apporter l'aide que vous méritez. Nous sommes impatients de vous accueillir."
38,"Dégueulasse l'édition fnac, le chrome est arracher à peine sortie de leur carton..."
39,"Stéphanie Pons Chartrez
le soucis c’est que vous avez probablement acheté votre mobile chez un indépendant qui vends sur le site de la Fnac et dans le cas là c’est à l’indépendant de faire marcher la garantie."
40,"La Fnac... comment décrire la qualité du SAV... Plus de 2 mois que j'entretiens une conversation qui frôle l'absurde avec ce qui est très certainement une IA... après qu'on m'ait demandé de manière répétitive les mêmes informations que j'ai donc envoyé plusieurs fois, on me donne enfin un lien pour faire réparer mon mobile... lien qui ne fonctionne pas!!! Je me suis déplacée en boutique, ni la personne du SAV sur place ni le partenaire WeFix est en mesure de m'aider... Retour à la case départ, on est bien loin de la promesse de régler les réclamations en 8 jours. Un conseil: n'achetez JAMAIS sur le MarketPlace de la Fnac"
41,L édition fnac est magnifique
42,J'aime bcp cet écrivain j'ai lu tous ses livres et j'attends le prochain
43,"bonjour,sur la couverture au dos en bas de page,le mot codé n'est-il pas :the secret hedes threshold?sur le très bon livre ""le secret des secrets?(le secret est le seuil d'hades(la mort)."
44,"Fnac
Je vous ai envoyé un message sur Facebook sans réponse. Veuillez le regarder? J'habite aux É-U et je ne peux pas vous contacter par téléphone. Je vous remercier."
45,Bonjour je voulais savoir à quelle heure se termine le showcase ? Merci
46,Fuyez la fnac le sav est 1 catastrophe ! Plus d un mois que j essaie de me faire rembourser 1 livre alors que c est la fnac qui l a perdu! Et ils envoient 1 remboursement par lettre chèque! Et bien sur pas reçu donc a moi je faire 1 réclamation ! On marche sur la tete! Ils ne savant peux etre pas que nous ne vison plus dans les années 2000 et que nous sommes en 2025!
47,Le 5 octobre c était surtout l anniversaire de Goldorak
48,La fête des grands-pères c’est le même jour que la fête des pères ! Mais bon allez c’est bon pour le commerce
49,"Fnac
bonjour depuis ce matin il y a des problèmes sur le site et l'application pour suivre les commandes"
50,"Comme je ne peux pas vous joindre je publie ici une réclamation. Impossible de payer un achat de 4.32euros VOTRE service monétique me refuse ce paiement qui est autorisé par ma banque. Il s'agit bien d'un dysfonctionnement de VOTRE service monétique. Il est impossible de vous joindre au téléphone et vos ""chatbot"" sont non seulement nuls mais exaspérants. Peut êtrr qu'ern vous interpellant de la sorte vous apporterez un peu de considération a un client !"
51,"Fnac
nous avons beau vous écrire sur whatsapp et Messenger aucune réponse. La seule réponse automatique est que vos équipes ne peuvent pas répondre dans les délais. J attends depuis 2 jours mon chèque fidélité de 150 e suite à vos offres !
Je me sens flouée après une commande de plus de 1000 e !
Par contre personne nous oublie pour le renouvellement de carte fnac !"
52,"Attention en cas de non livraison la Fnac va vous demander de prouver que le colis n'a pas été livrer. Et il vous demanderons de voir avec vos voisins s'ils n'ont pas receptionner le colis à votre place . Pas de suivis de livraison . Pas de contact du livreur a son arrivee, pas de message pour vous dire ou est livrer le colis. Bref perte seche pour l'acheteur que je suis . J'en suis pour 800 € . Une honte."
53,Christine Roussel
54,Isa Guy
55,Ça nous rajeunit pas
56,Un Bon souvenir
57,"Cedric Corseaux
Sulian Clement Corseaux"
58,Nicolas Robin
59,Nanou Traiteur Stephane
60,Catie
61,Ya des fachos qui bossent chez vous.....
62,Faut il porter plainte pour espérer avoir un remboursées produits que vous ne livrez pas!
63,"Bonjour Adélaïde,
Bienvenue sur notre espace ! Pas de panique, je viens d'envoyer la demande de remboursement. Patientez entre 48h et 72h pour recevoir l'e-mail de confirmation.
À tout de suite,
Kevin"
64,J’ai une Apple Watch qui se vide très vite après une visite à votre Sav (3semaines) quel solution me proposez-vous ?
65,"Pourquoi c'est impossible d'acheter des manga sur le site de la Fnac et de se le faire livrer à Kinshasa en Rdc, on est obligé d'aller en Europe pour s'acheter de bons manga"
66,Antisémite
67,"La pire entreprise du monde ! Le colis n'a jamais été livré, mais le client n'a jamais été remboursé. J'ai contacté le soi-disant « service client » par tous les moyens possibles, mais personne ne répond. C'est honteux !"
68,"encore faut il recevoir ce que l""on commande j'attends un cd depuis le 1er août"
69,"Bonjour, Pouvez-vous m'expliquer pourquoi la FNAC met en place un service aussi incompétent et escroc que MARKETPLACE ? Même les vendeurs de DARTY confirment !"
70,"Fnac j'attends sur messenger votre réponse, censée arriver sous 2 heures, depuis 3 jours. Devant votre incompétence notoire je contacte la DGCCRF et 60 millions de consommateurs."
71,Mes places sont disponibles si vous êtes intéressé merci
72,"J’ai acheté un iPhone 14 via Fnac Seconde Vie, et franchement, grosse déception. Malgré plusieurs relances, j’ai attendu une éternité avant d’avoir une réponse du service client. Résultat : 20€ de perdus pour une carte eSIM, car le modèle était américain et incompatible avec les réseaux français. Quand on voit ça, on se dit que la qualité et le sérieux de la Fnac ont bien baissé… Dommage"
73,n'importe quoi... encore donner de la visibilité a ces influenceurs qui ne servent à rien...
74,"Bonjour, je réitère ma question vu que je n'ai aucune réponse nulle part. Sur le site FNAC, je ne peux contacter personne car j'ai une page blanche, où puis-je envoyer un mail en vu d'un remboursement d'un EPUB traduit par l'IA !!!!
Merci !!!!!!!!!!!!!!!!!!!"
75,"Je partage une expérience qui illustre parfaitement pourquoi la FNAC est en retard par rapport à ses concurrents.
Je suis formateur dans le commerce, et j’ai acheté un ebook sur leur site pour préparer mes cours. L’idée était simple : utiliser son contenu pour illustrer mes formations, en tirer des extraits, proposer des cas pratiques à mes étudiants.
Le fichier livré s’est avéré inutilisable. J’ai immédiatement contacté le service client, expliqué clairement ma situation professionnelle, et demandé un remboursement moins de 24h après l’achat. La réponse : un refus catégorique.
Chez Amazon Kindle, Kobo (Rakuten) ou Cultura, dans un cas pareil, on vous rembourse ou on vous propose une alternative. Eux savent qu’un client satisfait revient. La FNAC, elle, préfère perdre un client et garder son argent, en répétant que “la loi ne permet pas le remboursement”.
Résultat : du temps perdu, de l’argent jeté, et une démonstration éclatante qu’à la FNAC, le client n’a pas le droit à l’erreur, ni au respect."
76,Attention à la fraude. Il y a des gens qui se font passer pour conseiller FNAC à 1h du matin !!
77,Emi Bourgeois
78,"Han Hd
dommage c’est à Paris"
79,La Fnac vous comptez résoudre les problèmes de livraison un jour? Colis perdu depuis lé 14 août et aucune réponse de votre part. 125€ dans la nature et pas d’enquête faite auprès de la poste. Vous pouvez me rembourser mes 125€ maintenant s’il vous plaît avant que je ne fasse une réclamation à ma banque car c’est du vol à ce stade. Avant c’était une entreprise sérieuse !
80,Quelqu'un a t'il une place en trop?
81,"Je cherche une place pour assister à la rencontre, si désistement vous pouvez m’écrire en mp. Merci"
82,0/5
83,"Pour l inscriptions le 9 c est à la fnac ou sur le site de la fnac
Merci d avance pour l infos"
84,"Bonjour, comment peut-on faire pour vous contacter ? Page blanche sur le site !"
85,Oui
86,Rarement vu une humoriste aussi peu drôle surtout sur Tiktok.
87,Elle est très bien
88,"Fnac
Hello, est-ce que quelqu'un répond aux messages à la Fnac ? Impossible d'avoir une réponse de la Fnac, ni par téléphone, ni par messenger..."
89,La photo date quelque peu….
90,prévoyez de la Marie-rose !...
91,Nicolas Beber
92,"Grâce à l'intervention puissante d'un maître Spirituel Papa Bognon j'ai récupéré mon mari au bout de 2 semaines.C'est le premier miracle que j'ai vu dans ma vie. Je vous raconte ma propre histoire. Mon mari après une vingtaine d'années de couple , m'a laissé pour une autre femme sans dispute ni raison. J'avais failli avoir une dépression mentale. Je m'occupais plus de mes enfants car j'étais chaque jour soucieuse. Mes enfants sont obligés d'aller vivre chez ma mère. Après quelques mois, j'ai vu une dame qui parlait d'un maître spirituel Papa Bognon dans le groupe des recettes de cuisine facile et rapide. Après l'avoir écoutée j'ai pris le numéro du maître et suis entrée en contact avec lui. Il est juste adorable et gentil. Il m'a pris comme sa fille, me donnait des conseils, me réconforte, avec lui j'ai beaucoup appris de la vie. Après avoir fait les travaux qu'il m'a notifié. J'ai récupéré mon mari en 7 Jours . Cela étant comme un miracle pour moi. Je vous conseille de prendre contact avec ce monsieur Si vous avez des problèmes dans votre vie . Il travaille dans plusieurs domaines.Pour tout problème spirituel et physique de vie ( Problème de couple de tout genre , problème de chance , d'évolution , de travail , de voyage , de mariage , de blocage . Le retour d'affection , mari ou femme de nuit , problème de justice , protection , mauvais esprits , problèmes familiaux , liens familiaux maléfiques etc ... ) WhatsApp:
+229 0160210226"
93,"Pourquoi la FNAC fait un concours photo pour dénigrer les parcs zoologiques français, l’UICN et l’AFDPZ ? en partenariat avec une association qui soutient SHEIN et ses scandales d’esclavage et de pollution ?"
94,"Vous faites encore de la culture a la FNAC, je pensais que vous étiez devenu vendeur d'aspirateur et d'assurance frauduleuse."
95,Étiquettes de retour don't personnes ne veut remboursé après de multiples essais pas de mails la galère
96,vous serez chanceux si vous obtenez une réponse.
97,Est ce que vous pouvez me repondre sur messenger svp? Depuis hier pas de réponse!!!
98,Quand allez vous enfin ouvrir les remboursement pour le spectacle de bun hey mean????
99,Dommage que la Fnac refuse de publier les avis négatifs sur leurs vendeur de téléphone reconditionné ! Ils participent et encouragent les arnaques de leur escroc
100,"On vient chercher un livre et on trouve portes closes à Val d'Europe ce vendredi 15 août, c'est quoi c'est une grève ?"
101,"FNAC allez voir mon dossier. .Remboursez -moi . Des mois d,attentes , ca suffit."
102,"Fnac
A fuir le service après vente , moi toujours pas reçu colis en date de commande du 11 août faut pas se leurrer le colis est perdu ou voler et bien il se bouge pas vraiment le cul pour savoir où il est et refuse de renvoyer un nouveau colis. J’en suis à mon 3 eme appel et toujours au même point aucune évolution. C’est lamentable. Surtt ne commandez pas sur Fnac.com."
103,Je viens de voir leur précommande et je suis surpris que Metal Gear Solid Delta soit à 79.99e
104,Service client Fnac déplorable commande passée en juin jamais reçue et promesse de remboursement non tenue malgré les très nombreuses relances commande B2FZCP4TX7ZC
105,"Bonjour
Après un mois suivant le retour, toujours pas de remboursement.
C'est l'enfer.... 549€99 qu'il me manque et il me demande de patienter....encore et encore.....
Il ne respecte même pas leur propre conditions générales de vente, 14 jours suivants le retour.
Fnac un petit coup de main pour éviter de continuer de payer des agios à cause de vous ...."
106,"Impossible de contacter la fnac via leur site.
Nous avions pré-commandé dans les temps le jeu "" Donkey kong Bananza"" Switch 2 avec la mention ""10 euros sur votre carte fnac !""...... En magasin on nous confirme 10 euros seront crédité mais qu'il fallait attendre 2 ou 3 jours .... pas de problème..........
Sauf qu'on est le 7 Aout et rien n'a été crédité du tout. En magasins, ils ne savent même pas pourquoi ........ Si rien est fait on pourra donc considéré cela comme de la publicité menssongère !
J'espère que FNAC lira ce message et réagira ...témoignant du soucis de leur clientelle..."
107,Répondez au messages car je vais venir à Marseille me servir ! Bande de blaireaux
108,"Bonjour , vous êtes INJOIGNABLE !!!!!!!!!!!!"
109,"FNAC , Vous m'avez pris mon argent ,mais les disques ne sont jamais arrivé , lorque je parle a 'votre service a la clientele ai , tout le monde acquiece que ce que je dis est vrai . Pourtant rien ne bouge . Comme j'ai choisi le mode de communication via FB ( non , mais quel gaffe !) . Je suis pris au piege . Personne me reponds a part un AI qui se repete comme un perroquet. Pathétique . REMBOURSEZ-MOI"
110,"Et sinon les dossiers SAV ca y est on les jette à la poubelle ? Traitement calamiteux, informations pas claires, remontées qui n'aboutissent pas, problèmes de communication entre les différentes entités,... L'expérience client a ete jusque la plus que déplorable et c est deja le 2e cas SAV (sur 2 tout de même... beau tir gagnant et perfect a la clé) en 1an. Les choses ont bien changé... et pas en bien... On en parle pour résoudre la situation ou on continue a prendre les gens pour des débiles ?"
111,"Surtout fuyez les magasins franchisé, il font ce qu'il veulent .une honte pour la Fnac qui donne son nom a n'importe qui . Sav refusé sur une manette ps5 sous garantie, le pseudo vendeur n a même pas pris le temps de l envoyé chez Sony pour avoir l avis du réparateur ."
112,"Bonjour
Toujours pas de nouvelles de ma commande passée le 30/06…. Produit en stock à l’époque … mais finalement non …
Puis … Sur le site de la Fnac pendant plusieurs jours il était marqué expédition à partir du 29/07 pour les nouvelles commandes
… puis le 3 puis le août …Et on m’avait dit que pour ma commande j’étais prioritaire
Rien …. Rien , pas de date d’expédition…. Que fait la Fnac pour tenir au courant ses clients ?
Ah oui j’oublie … le produit était à 99€ et depuis passe à 160€
La Fnac voudrait peut être que j’annule ma commande à défaut d’être informé , livré ?"
113,"Une catastrophe concernant les précommandes PayPal qui doivent être ""régularisées"" en donnant ses informations bancaires par téléphone ou via un virement bancaire laborieux, pour l'avoir plusieurs jours après, on était des centaines, on en parle ? Puis toutes ces personnes qui ont fait confiance à la FNAC en réservant la Switch 2 , deux mois avant et qui n'ont eu le droit aux goodies comme les opportunistes qui l'ont acheté à la release ?"
114,Bonjour. Depuis quand la cagnotte Fidélité Fnac est valide 1 mois??? Je veux faire une commande et utiliser ma cagnotte et on m'apprend qu'elle a été supprimée sans même m'avertir ... 30€ perdus ???? Je sens que vous allez perdre pas 1 mais 2 client Fnac One....
115,Bientôt ils vont nous sortir Mario en monde ouvert
116,Vincent Gauclin
117,"FNAC = menteur !! publicité mensongère !!!Nous avions pré-commandé dans les temps le jeu "" Donkey kong Bananza"" Switch 2 avec la mention ""10 euros sur votre carte fnac !""...... En magasin on nous confirme 10 euros seront crédité mais qu'il fallait attendre 2 ou 3 jours .... pas de problème..........
Sauf qu'on est le 7 Aout et rien n'a été crédité du tout. En magasins, ils ne savent même pas pourquoi ........ Si rien est fait on pourra donc considéré cela comme de la publicité menssongère !"
118,"Commande annulée par la Fnac et c'est tant mieux, j'avais demandé en parallèle. Même commande passée chez Amazon, déjà livrée, prête pour livraison le lendemain.... ça change ....en plus la Fnac fait payer quand on appelle le service client, non seulement ils sont archi nuls mais en plus j'ai perdu presque 10 euro. Ciao la Fnac !!!"
119,Commande toujours pas livrée et aucune nouvelle ! Je ne renouvelle pas ma carte et pour une éventuelle nouvelle commande je commanderai ailleurs. Ras le bol de la Fnac. C'est devenu un enfer
120,"FNAC vous êtes des nuls. Commande passée par internet, supposée être livrée le 31 juillet. Toujours en préparation. D'après votre service client, c'est en attente de reapprovisionnement, alors arrêtez de prendre des commandes en ligne si vous n’avez pas les articles. C'est irrespectueux des clients, leur mentir et cela montre votre incompétence. Comme beaucoup la prochaine fois j'irai voir ailleurs !"
121,Service client catastrophique et sav qui ne répond jamais.... Avant la Fnac était une valeur sûre où les clients étaient repstectés....
122,"Je suis bien d'accord, j'ai commandé un aspirateur depuis le 13 juillet toujours rien ,pire soit disant en rupture d'approvisionnement et encore en commande sur le site . Pas moyen d'avoir un contact service client sauf en payant la communication à 40 c la minute,appel avec 7 min d'attente honteux"
123,"Fnac
Je vous que je ne suis pas le seul à me faire balader
J’achète un produit dit en stock fin juin
Livraison le 3 juillet
Mais en fait non , en attente fournisseur mais semblerait que je sois le premier en liste d’attente
Puis rien …. Rien rien .. le produit est revenu en stock ….
Mais peut être que ça vous fait …. d expédier un produit qui depuis a quasi doublé de prix …."
124,"complètement d'accord avec vous, c'est incroyable le changement de cette enseigne. Fuyez et allez à la concurrence qui heureusement existe"
125,"SAV
Fnac
une catastrophe !!"
126,plus accessible??? pas en prix
127,Mdr..2000€ accessible...
128,"Mdr. Les bons plans de la Fnac !! Pack ps5 affiche 428€, mis au panier et quand on veux valider le tarif repasse à 549€. Explication téléphonique : l opération devait être finie au moment de la validation…. Bien sur…"
129,"Bonjour, j'attends un remboursement de 143€ pour des livres reçu dans un état très abimés. Depuis mercredi dernier le colis a été livré dans votre entrepôt sauf que je ne vois toujours aucune évolution en ce qui concerne mon remboursement. Service client qui ne répond pas via Messenger et attente de plus de 15 mins pour avoir quelqu'un au téléphone. J'ai une sur-facture de téléphone de plus de 60€ juste pour joindre la Fnac avec vos tarifs téléphonique ! Merci de bien vouloir faire le nécéssaire."
130,"Serait bien de débloquer les paiements en plusieurs fois pour les iPhones 16, il y aurait certainement plus de vente"
131,"écran en panne achat FNAC pas de suivi sav il nous baladent, nous demandent de passer directement par le fournisseur, la FNAC c est fini service déplorable, aucun respect du client."
132,"Ca peut aussi être 819 € d'économies, si tu tiens compte de la perte de ton colis et la Fnac qui fait silence radio, avec ta thune bien en poche !"
133,"Une commande passée le 5 juin sur le site, pour une livraison le 7... toujours pas expédiée plus de 40 jours plus tard. Aucune info de la part de la #Fnac... !! Pour un cadeau d'anniversaire d'un enfant... scandaleux !!
4 appels déjà passés au service, et a chaque fois on me balade en me communiquant une fausse date d'expédition...
J'aurais du commander sur un site de géant américain ???!!"
134,Et vous avez retrouvé mon colis et ma thunasse ?
135,Service de livraison et SAV déplorables - ordinateur portable livré dans un colis jeté par dessus un portail de plus de deux mètres de haut (sans aucune protection) - le SAV me demande de faire moi-même le retour du produit - aucune indemnisation pour les délais et les désagréments
136,La Fnac à fuir !! Votre sav est des plus déplorable j’ai commander un iPad que j’étais censée recevoir le 27 juin sauf que je n’est jamais reçu mon colis et depuis ce jour je me bat pour être remboursé plus jamais je ne commanderais chez vous !! Vous ne trouver aucune solution je suis obliger de faire appel a un médiateur
137,"C'est moche de soutenir la haine d'un pays qui a fait votre fortune en premier, c'est moche de soutenir la haine des blancs. La Fnac il y a un moment que je la fuis, et ça va durer encore longtemps je pense. J'aime bien Amazon, au moins le fric va à eux et non à vous."
138,Vue que vous soutenez la racaille au détriment de notre pays je ne foutrai officiellement plus un pied chez vous et vue le fric qu'on y dépensait ça ne sera pas moi la perdante et j invite tous les français qui aime leur drapeau à faire de même #boycottfnac
139,Y a moy' de rencontrer le PDG de la Fnac ? J'aimerais lui faire signer mon colis que j'ai toujours pas reçu.
140,"Bonjour, je n'ai aucune réponse à mes demandes de remboursement sur messenger et impossible de vous contacter par message. Merci de faire le nécéssaire et rapidement."
141,"Margaux Didier
et aucun geste en guise de dédommagement. Faut pas s etonner qu'on aille à cultura ou autre..."
142,Surtout fan de livraisons effectuées ! Ne manquez pas l'occasion d'honorer ma commande d'il y a 25 jours
143,Je n achète plus rien chez eux fnac et Darty
144,"A votre prochaine visite à la Fnac, n'oubliez pas de vous munir de boules puantes"
145,N'oubliez pas FNAC c'est DARTY dans le même sac
146,"Concert anti-police et anti-France, apparemment assumé par la Fnac. C'est bon à savoir..."
147,"Artistes ils osent dire
mais lol"
148,"Lamentable ce concert. Anti-police, anti-France.. la FNAC, une enseigne à boycotter."
149,"Bonjour la
Fnac
! Merci pour la livraison. En revanche attention aux livres non protégés ! On les souhaite non cornés et non abîmés svp !"
150,Mieux vaut attendre la fin des soldes
151,"Si vous ne voulez pas de service client, allez à la FNAC! Un commande marquée livrée alors que non reçue. Fnac m’envoie un mail en insinuant que ça arrive souvent pour moi alors que je commande que très rarement chez eux et que mes derniers achats étaient en click and collect en boutique. Ils demandent un dépôt de plainte, je l’effectue dans la foulée et là passe un mois et maintiennent que le colis a été livré dans un lieu sécurisé que j’aurais communiqué au livreur. Sauf que je n’ai eu aucun livreur et je n’étais pas à mon domicile. On relance le dossier, FNAC demande une nouvelle copie du dépôt de plainte (document officiel) déjà envoyé 10 fois par courrier et mail. On fait l’effort d’appeler, le conseiller inutile vous répond qu’il faut répondre au mail avec de nouveau le dépôt de plainte. Je lui dit que j’ai déjà envoyé les documents et je renvoie de nouveau. Il ne comprend pas"
152,GO pour la 4è semaine d'attente de ma commande !
153,Sav pourri. J attends toujours l appel du responsable
154,"Une enseigne de
tenue par des
pour attirer des pigeons en faisant liker tout leurs poste par leurs salariés et qui une fois le paiement effectué vous abandonne au moindre problème si vous souhaitez perdre de l argent et votre temps Darty sont les meilleurs pour ça bref FUYEZ CES CHARLATANS"
155,"Attention à l’offre de cagnotte Fnac !
J’ai acheté un iPad Air dans le cadre de l’offre “10€ cagnotés tous les 100€ d’achat”. Résultat : 80€ crédités sur ma carte. Jusque-là, tout va bien.
Mais un mois plus tard, ma cagnotte est mystérieusement passée à 0€, sans aucun message, sans expiration annoncée, rien.
Je ne sais pas si c’est un bug ou une pratique douteuse, mais c’est clairement inacceptable. Quand on propose une offre censée fidéliser, la moindre des choses c’est d’être transparent et honnête.
Le service en magasin est top, mais ce genre de surprise donne une très mauvaise image de la Fnac.
J’attends des explications claires de la part de l’enseigne. Et s’il s’agit bien d’une erreur, j’espère un geste commercial à la hauteur. Sinon, je n’hésiterai pas à en parler plus largement (DGCCRF, associations de consommateurs, etc.).
Si d’autres personnes ont eu le même souci, manifestez-vous. On est sûrement pas seuls."
156,Jour 25 : c'est où qu'il est mon colis ?
157,"Plus aucun argent pour la FNAC! Vous soutenez la racaille et la financez, très bien! Boycott!"
158,Le top chrono est lancé depuis le 3 juillet pour ma commande
159,Concert raciste et anti France
160,"En direct de mon domicile, où j'attends derrière la porte que mon colis arrive depuis 25 jours"
161,Je vous ai écrit en privé.. Je vous relance ici puisque je n'ai aucune réponse ... j'aimerais pouvoir parler au service client de la fnac svp
162,"Pitoyable concert de haine anti France
bye fnac"
163,"Lorsqu'on commande un livre numérique, cela s'appelle une ""commande"", lorsque je signale un problème de commande, on ne me parle que de commande physique. Vous êtes trop nuls."
164,J’attends toujours mon remboursement !
165,"Bonjour, le concert de mercredi est il maintenu avec le passage en alerte rouge canicule?"
166,"Cel Dep
10 ans pile poile stp !!!"
167,Une fois j avais vu Biffy Clyro
168,"Soum Sc
un bon souvenir à danser sous la pluie"
169,"Franchement , je crois que c'est la dernière fois que j'ai passé une commande à la Fnac (pourtant je suis client depuis très très longtemps ). Commande passée le 20/06 et normalement livraison sous 3 à 4 jours et depuis rien.....Ah si livraison prévue pour le 02 juillet c'est de l'abus. UNE HONTE"
170,"Toujours pas de reponse ni de solution a ma reclamation ouverte il y a plus d'un mois !!!! Inacceptable, je suis cliente fnac one + depuis des annees et desormais des que je rencontre un soucis on ne trouve pas de solution, on fuit ses responsabilites. UNE HONTE"
171,"Chère
Fnac
Fnac Spectacles
,
Vous avez annoncé que l'on pourrait retirer des invitations pour le Fnac Live ce matin à l'ouverture des magasins Ternes et Forum. Pouvez-vous m'expliquer comment il est possible qu'en étant le 1er à la billetterie des Ternes (10h05 à l'ordinateur de la collaboratrice), on me dise qu'il n'y a plus de places disponibles pour la soirée de mercredi
Barclay
?
- il n'y avait a priori pas d'autre moyen de se les procurer.
- certes le magasin avait peut-être quelques minutes de retard à l'ouverture, mais qu'on ne me fasse pas croire que Forum a distribué toutes les places pendant ces 5 minutes. Je suis resté devant le guichet jusqu'à 10h15 et on continuait à en donner pour jeudi et vendredi.
C'est vraiment scandaleux : 1h d'attente, 1/2 journée de congé perdue, si vous n'aviez pas de places à donner autant ne rien annoncer.
#Fnac #FnacLive #FnacLiveParis"
172,belle rencontre avec un auteur à succès très accessible merci pour l'accueil à l'équipe de la Fnac Valenciennes et son directeur Marc T.
173,ne fait plus des achats chez eux se sont des bandits cela fait deja un mois que je reclame mon remboursement personne ne me repond ils me donne des numero qui ne passe pas avec des adresses emails qui nexiste pas faite tres attentions a eux
174,"Bonjour,
Pour que nous puissions vous aider, je vous invite à revenir vers nous en DM, svp.
À votre disposition,
Yohan"
175,"Fnac
Lorsqu'on commande un livre numérique, cela s'appelle une ""commande"", lorsque je signale un problème de commande, on ne me parle que de commande physique. Vous êtes trop nuls."
176,"Pourquoi un client avec la carte Fnac paye plus cher en magasin que sur le prix affiché sur le site... carte inutile que je ne renouvellerai pas. Par consequent, je déconseille"
